Inventarnr.;Hersteller;Bezeichnung;Datierung;"Orte;Geografie";Gewicht;Objektmaß (b x h x t );Material;Farbe;Farbstreifen;Beschriftung vorne;Beschriftung hinten
3.2000.3779_1;unbekannter Hersteller;"Postbeutel; Norwegen; Post Norge Norvege";1972;Norwegen;0,14 kg;480 x 780 x 10 ;Kunstfasern;hellblau;;POST 1972 NORGE NORVEGE;POST 1972 NORGE NORVEGE
3.2000.3803_1;"Saint Freres; Hersteller";"Postbeutel; Frankreich; Postes France 4; Kunstfaser";vor 1995;Frankreich;0,85 kg;1150 x 1450 x 50   ;Kunstfasern;"rosa; hellblau";;4  POSTES FRANCE  SAINT FRERES;
3.2000.3822_1;unbekannter Hersteller;"Postbeutel; Niederländische Antillen (Niederlande)";vor 1995;"Mittelamerika; Karibik; Kleine Antillen; Aruba; Niederlande";0,15 kg;620 x 890 x 15 ;Kunstfasern;hellblau;;POSTES   ANTILLES NEERLANDDAISES   RETOURNER A ORANJESTAD-ARUBA   AV-71/785;
3.2000.3826_1;unbekannter Hersteller;"Postbeutel; Luftpost; Schweiz; Schweiz/Postes suisses/Svizzera";1982;Schweiz;0,19 kg;490 x 690 x 50   ;Baumwollstoff;grau;;Schweiz/Postes suisses/Svizzera;S + B 1982
3.2000.3829_1;unbekannter Hersteller;"Postbeutel; Italien Italia Posta";vor 1995;Italien;0,27 kg;450 x 750 x 20 ;Kunstfasern;weißgrau;grün-weiß-rot;"ITALIA POSTA; eingeprägt: MUOLO";
3.2000.3842_1;unbekannter Hersteller;"Postbeutel; Libyen; Poste Libyan Arab Republic";1971;"Afrika; Libyen";0,26 kg;640 x 1000 x 50   ;Kunstfasern;blau;;POSTE   LIBYAN ARAB REPUBLIC   652;
3.2000.3865_1;unbekannter Hersteller;"Postbeutel; Luftpost; Finnland";vor 1995;Finnland;0,37 kg;890 x 1270 x 20 ;Kunstfasern;"blau; schwarz";;POSTE AERINNE FINLANDE VAIN ULKOMAAN LIIKENNETTÄ VARTEN;
3.2000.3867_1;unbekannter Hersteller;"Postbeutel; Luftpost; Taiwan (Republik China)";1972 ?;"Asien; Taiwan";0,38 kg;900 x 1330 x 50   ;Kunstfasern;"orange; blau ";;240 / 10195  POSTES DE LA REPUBLIQUE DE CHINE PRIERE DE  RETOURNER A  TAIWAN  72.10;
3.2000.3882_1;unbekannter Hersteller;"Postbeutel; Dominikanische Republik; Correos Santo Domingo...";vor 1995;"Mittelamerika; Karibik; Hispaniola; Dominikanische Republik";0,20 kg;630 x 870 x 10 ;Kunstfasern;farngrün;;"CORREOS; SANTO DOMINGO; REPUBLICA DOMINICANA  897";
3.2008.715_1;unbekannter Hersteller;"Postbeutel; Japan; SAL Japan Post C";um 1990;Japan;;650 x 1060 x 30 ;Textil/Kunstfaser;grün;;SAL/ JAPAN POST/ C;
3.2008.723_1;unbekannter Hersteller;"Postbeutel; Luftpost; Türkei; Turkish Post A - 3 ...Ptt";um 1995;"Asien; Türkei";0,27 kg;650 x 960 x 30 ;Textil/Kunstfaser;blau;;"...TURKISH POST/ A - 3/ Ptt; TÜRKIYE CUMHURIYETI POSTALARI/ A - 3/ Ptt";"...TURKISH POST/ A - 3/ Ptt; TÜRKIYE CUMHURIYETI POSTALARI/ A - 3/ Ptt"
3.2008.778_1;unbekannter Hersteller;"Postbeutel; Luftpost; Iran; Islamic Republic of Iran Post Co; mit Papieretikett HUB 85 Aschheim (München)";1990 - 2007;"Asien; Iran";0,62 kg;580 x 870 x 30 ;Kunstfasern;weiß;;... /ISLAMIC REPUBLIC OF IRAN POST CO/ IRAN;
3.2017.1449_1;unbekannter Hersteller;"Postbeutel; Dänemark";1991;"Dänemark;";0,43 kg;725 x 970 x 20 ;Baumwolle ?;grau;;Tilhoerer Post Danmark 1991;
3.2017.1450_1;unbekannter Hersteller;"Postbeutel; Dänemark";1983;Dänemark;0,32 kg;410 x 710 x 20 ;Jute ?;beige;rot-weiß;TILHOERER POST - OG TELEGRAFVAESENET DANMARK 1983;
3.2017.1479_1;unbekannter Hersteller;"Postbeutel; Georgien; EMS";ab 2001;"Asien; Vorderasien; Kaukasus; Georgien";0,06 kg;470 x 580 x 10 ;Kunstfasern;weiß;;EMS GEORGIA;
3.2017.1511_1;unbekannter Hersteller;"Postbeutel; Norwegen Post Norge Norvege";1980;Norwegen;1,08 kg;760 x 1040 x 40 ;Jute ?;beige;rot-weiß-blau;POST 1980 NORGE NORVEGE;
3.2017.1512_1;unbekannter Hersteller;"Postbeutel; Norwegen Post Norge Norvege";1980;Norwegen;0,13 kg;530 x 750 x 20 ;Kunstfasern;beige;;POST 1980 NORGE NORVEGE;
3.2017.1514_1;unbekannter Hersteller;"Postbeutel; Schweden";1993;Schweden;0,28 kg;640 x 1010 x 25 ;Kunstfasern;mittelgrau;blau-gelb-blau;SUÉDE POSTES 1993 IRL;
3.2017.1515_2;unbekannter Hersteller;"Postbeutel; Italien";1964;Italien;0,45 kg;430 x 730 x 20 ;Jute?;gelb;;POSTE ITALIANE;
3.2017.1516_1;unbekannter Hersteller;"Postbeutel; Italien";1974;Italien;0,86 kg;620 x 870 x 40 ;Jute?;"hellbeige; rot";;"POSTE ITALIANE
";
3.2017.1517_1;unbekannter Hersteller;"Postbeutel; Luftpost; Vatikan; Poste Vaticane Airmail";bis 2000;"Italien; Rom; Vatikanstadt";0,25 kg;700 x 920 x 20 ;Kunstfasern;mittelblau;;POSTE VATICANE AIRMAIL;
